Node Count,QOKit time (s),GPT time (s),QOKit AR,GPT AR,QOKit Peak Memory (MB),GPT Peak Memory (MB)
5,0.2904665470123291,9.295148134231567,0.9999661477339713,1.0,1656.0625,1643.9765625
5,0.35869407653808594,9.302464962005615,0.9999998795484312,1.0,1663.62109375,1644.01171875
5,0.29389405250549316,9.283468246459961,0.9196656527333487,1.0,1663.87109375,1644.09765625
5,0.4767746925354004,9.291776895523071,0.9999949427511508,1.0,1663.9609375,1644.12890625
5,0.2864511013031006,9.295624732971191,0.9992494635643879,1.0,1663.99609375,1644.15234375
7,0.7896296977996826,22.57607626914978,0.9237133209489493,1.0,1665.03515625,1648.7890625
7,0.6263015270233154,22.66388177871704,0.9065667497608978,1.0,1673.41015625,1648.91796875
7,1.0640013217926025,22.713107109069824,0.8434778788003081,1.0,1674.06640625,1649.0
7,0.757082462310791,22.745584726333618,0.8826379103385321,1.0,1674.83984375,1649.0546875
7,1.1593918800354004,22.638319969177246,0.8869951526163163,1.0,1675.4375,1649.13671875
6,0.8227908611297607,23.7769033908844,0.918812922487888,1.0,1660.2578125,1645.859375
6,0.5154738426208496,23.710090398788452,0.9348887355874141,1.0,1668.234375,1645.96484375
6,0.4593048095703125,23.765255451202393,0.9327124925937821,1.0,1668.9609375,1646.12109375
6,0.4562644958496094,23.678964376449585,0.8518753575456552,1.0,1669.57421875,1646.22265625
6,0.37631654739379883,23.784250736236572,0.9688893175132934,1.0,1670.3203125,1646.23828125
8,1.1430714130401611,23.504393577575684,0.8842072159056037,1.0,1670.765625,1651.2890625
8,1.4415733814239502,23.779072284698486,0.8766233672449876,1.0,1679.515625,1651.41796875
8,1.9214134216308594,23.502283334732056,0.87011656202201,1.0,1680.8671875,1651.484375
8,1.169459581375122,23.746216773986816,0.8339530288968868,1.0,1683.10546875,1651.484375
8,1.4358360767364502,23.537112951278687,0.8624464724064841,1.0,1683.84765625,1651.50390625
9,2.5453009605407715,23.63066339492798,0.8413374361749435,1.0,1668.30859375,1648.0234375
9,2.9279019832611084,23.695429801940918,0.8740253614742864,1.0,1678.6328125,1648.12890625
9,4.099267244338989,23.6701602935791,0.8879724219675671,1.0,1680.99609375,1648.17578125
9,3.606564521789551,23.504032611846924,0.7776443328597309,1.0,1683.125,1648.31640625
9,2.7672791481018066,23.411645650863647,0.8437380012165485,1.0,1685.4140625,1648.43359375
10,5.674366235733032,22.679073572158813,0.8794113436120976,1.0,1660.85546875,1637.30078125
10,6.442728042602539,22.62845468521118,0.8433297258019231,1.0,1670.859375,1637.42578125
